F7 00 B2 00 97 00 7B 00 67 00 52 00 00 00 49 04 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 2A 80 2A 80 
2A 80 2A 80 2A 80 2A 80 2A 80 2A 80 2A 80 2A 80 
95 80 95 80 95 80 95 80 95 80 95 80 95 80 95 80 
95 80 95 80 C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 
C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 
C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 00 81 00 81 
00 81 00 81 00 81 00 81 00 81 00 81 00 81 00 81 
40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 
40 81 40 81 E0 81 E0 81 E0 81 E0 81 E0 81 E0 81 
E0 81 E0 81 E0 81 E0 81 00 83 00 83 00 83 00 83 
00 83 00 83 00 83 00 83 00 83 00 83 00 80 00 80 
00 80 00 80 00 80 00 80 40 80 40 80 40 80 40 80 
40 80 40 80 D9 80 B3 80 9B 80 8D 80 80 80 80 80 
B4 81 68 81 37 81 1A 81 00 81 00 81 5F 86 44 85 
8F 84 22 84 C0 83 C0 83 9E 8A C6 88 99 87 E4 86 
40 86 40 86 00 00 01 00 03 00 04 00 05 00 08 00 
00 00 01 00 03 00 0A 00 40 00 60 00 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 2A 80 2A 80 2A 80 2A 80 
2A 80 2A 80 2A 80 2A 80 2A 80 2A 80 95 80 95 80 
95 80 95 80 95 80 95 80 95 80 95 80 95 80 95 80 
C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 
C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 C8 80 
C8 80 C8 80 C8 80 C8 80 00 81 00 81 00 81 00 81 
00 81 00 81 00 81 00 81 00 81 00 81 40 81 40 81 
40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 
E0 81 E0 81 E0 81 E0 81 E0 81 E0 81 E0 81 E0 81 
E0 81 E0 81 00 83 00 83 00 83 00 83 00 83 00 83 
00 83 00 83 00 83 00 83 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
3F 80 3F 80 3F 80 3F 80 3F 80 3F 80 A0 80 A0 80 
A0 80 A0 80 A0 80 A0 80 80 81 80 81 80 81 80 81 
80 81 80 81 E0 81 E0 81 E0 81 E0 81 E0 81 E0 81 
92 7C 26 7D D0 7D 8E 7E 9F 7F 00 80 9A 81 37 83 
05 84 A4 85 97 86 84 88 0B 7A 87 7B 9C 7C 6D 7E 
6F 7F 00 80 34 80 1C 81 77 84 F3 86 58 88 9A 89 
8B 80 98 7F 4F 7E 85 7A 61 7A 18 7A AA 78 88 77 
8B 80 98 7F 90 7E 72 7B 4E 7B 04 7B 96 79 74 78 
BC 80 AA 7F D9 7E 82 7C 56 7C 0B 7C 32 7B 0C 7A 
1B 81 00 80 5E 7F B2 7D B2 7D 77 7D 3C 7D 58 7C 
D9 81 2B 80 00 80 30 7F 30 7F 30 7F BE 7E F6 7C 
0E 82 70 80 50 80 00 80 00 80 00 80 9E 7F 16 7E 
99 82 89 81 40 81 40 81 40 81 40 81 6A 80 FA 7E 
40 84 95 82 36 82 F0 81 F0 81 D9 81 62 81 4A 80 
93 85 CE 83 3E 83 E7 82 E7 82 89 82 9D 81 72 80 
0F 8A 31 87 C3 85 21 85 D9 84 FD 83 48 82 B9 80 
B6 8E B2 89 19 87 46 86 FC 85 90 84 DA 82 F0 80 
60 97 65 8F 15 8B 88 88 4C 88 88 85 97 83 1B 81 
00 80 00 80 81 7F 00 7C F7 7B D1 7B CD 74 33 73 
00 80 00 80 CA 7F 6D 7C 3B 7C E4 7B 66 76 33 73 
20 80 0E 80 D3 7F 6C 7D 38 7D 11 7D 00 78 33 73 
A4 80 82 80 D7 7F 6F 7E 3E 7E 23 7E 9A 79 33 73 
A4 80 A4 80 50 80 BF 7F BF 7F 48 7F A1 7A 33 73 
A4 80 A4 80 A4 80 00 80 00 80 BC 7F 2A 7B 33 73 
A4 80 A4 80 A4 80 00 80 00 80 68 7F 33 7B 33 73 
37 82 E2 81 3C 81 ED 80 B0 80 51 80 CD 7C 66 76 
3C 85 43 84 D7 83 7D 83 1D 83 8F 82 00 80 9A 79 
E1 8A 00 88 66 86 F3 84 BB 84 7B 84 B2 81 CD 7C 
88 8B 7B 88 C8 86 3F 85 04 85 C0 84 CC 81 9C 7C 
39 8C FD 88 30 87 90 85 51 85 09 85 E8 81 68 7C 
00 12 00 12 00 12 00 12 00 12 00 12 00 12 00 12 
80 15 80 15 80 15 80 15 80 15 80 15 80 15 80 15 
60 1B 60 1B 60 1B 60 1B 60 1B 60 1B 60 1B 60 1B 
E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 
E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 
20 27 20 27 20 27 20 27 20 27 20 27 20 27 20 27 
40 32 40 32 40 32 40 32 40 32 40 32 40 32 40 32 
40 32 40 32 40 32 40 32 40 32 40 32 40 32 40 32 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
00 12 00 12 00 12 00 12 00 12 00 12 00 12 00 12 
80 15 80 15 80 15 80 15 80 15 80 15 80 15 80 15 
60 1B 60 1B 60 1B 60 1B 60 1B 60 1B 60 1B 60 1B 
E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 
E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 E0 23 
20 27 20 27 20 27 20 27 20 27 20 27 20 27 20 27 
40 32 40 32 40 32 40 32 40 32 40 32 40 32 40 32 
40 32 40 32 40 32 40 32 40 32 40 32 40 32 40 32 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
60 09 60 09 80 25 80 25 80 25 80 25 80 25 80 25 
80 7F 00 7F 40 7E 60 7D C0 7C 40 7C 80 7F 00 7F 
40 7E 60 7D C0 7C 40 7C 80 7F 00 7F 40 7E 60 7D 
C0 7C 40 7C 80 7F 00 7F 40 7E 60 7D C0 7C 40 7C 
A0 7F 30 7F C0 7E 80 7D 00 7D 00 7D C0 7F 60 7F 
00 7F 00 7E 80 7D 80 7D 00 80 00 80 00 80 00 80 
A0 7F A0 7F A0 7F A0 7F 20 7F 20 7F 20 7F 20 7F 
C0 7E C0 7E C0 7E C0 7E 80 7D 80 7D 80 7D 80 7D 
E0 7C E0 7C E0 7C E0 7C 40 7C 40 7C 40 7C 40 7C 
40 79 40 79 40 79 40 79 00 82 C0 86 C0 86 C0 86 
C0 86 C0 86 C0 86 C0 86 00 82 80 84 98 84 B0 84 
03 85 68 85 10 86 10 86 00 82 E0 82 EC 82 F8 82 
13 83 30 83 60 83 60 83 00 82 00 82 00 82 00 82 
00 82 00 82 00 82 00 82 00 82 E0 82 EC 82 F8 82 
13 83 30 83 60 83 60 83 00 82 80 84 98 84 B0 84 
03 85 68 85 10 86 10 86 00 82 C0 86 C0 86 C0 86 
C0 86 C0 86 C0 86 C0 86 00 82 C0 86 C0 86 C0 86 
C0 86 C0 86 C0 86 C0 86 00 80 00 80 00 80 00 80 
A0 7F A0 7F A0 7F A0 7F 20 7F 20 7F 20 7F 20 7F 
C0 7E C0 7E C0 7E C0 7E 80 7D 80 7D 80 7D 80 7D 
E0 7C E0 7C E0 7C E0 7C 40 7C 40 7C 40 7C 40 7C 
40 79 40 79 40 79 40 79 00 82 C0 86 C0 86 C0 86 
C0 86 C0 86 C0 86 C0 86 00 82 80 84 98 84 B0 84 
03 85 68 85 10 86 10 86 00 82 E0 82 EC 82 F8 82 
13 83 30 83 60 83 60 83 00 82 00 82 00 82 00 82 
00 82 00 82 00 82 00 82 00 82 E0 82 EC 82 F8 82 
13 83 30 83 60 83 60 83 00 82 80 84 98 84 B0 84 
03 85 68 85 10 86 10 86 00 82 C0 86 C0 86 C0 86 
C0 86 C0 86 C0 86 C0 86 00 82 C0 86 C0 86 C0 86 
C0 86 C0 86 C0 86 C0 86 00 7B 00 7C A0 7C 00 7D 
00 7D 00 7D 00 7D 80 7B A0 7B 80 7E 80 7E 40 7F 
40 7F 80 7E 80 7E 00 7C 40 7C 80 7E C0 7E A0 7F 
A0 7F C0 7E 80 7E 80 7C E0 7C 80 7E C0 7E 00 80 
00 80 C0 7E 80 7E E0 7C E0 7C 80 7E C0 7E 00 80 
00 80 C0 7E 80 7E E0 7C 80 7C 80 7E C0 7E A0 7F 
A0 7F C0 7E 80 7E 40 7C 00 7C 80 7E 80 7E 40 7F 
40 7F 80 7E 00 7E A0 7B 80 7B 00 7D 00 7D 00 7D 
00 7D 90 7C 00 7C 00 7B A0 7B A0 7B A0 7B A0 7B 
0D 7C 9B 7C 65 7D 80 7D 0D 7C D3 7C 80 7D BF 7D 
40 7E 00 7F 50 7F 7C 7E BE 7C BB 7D 80 7E 3D 7F 
8C 7F 78 7F 50 7F F0 7E 6C 7D 69 7E C0 7E EB 7F 
EB 7F 62 7F 10 7F C5 7E C5 7E 10 7F 62 7F EB 7F 
EB 7F C0 7E 69 7E 6C 7D F0 7E 50 7F 78 7F 8C 7F 
3D 7F 80 7E BB 7D BE 7C 7C 7E 50 7F 00 7F 40 7E 
C0 7D 80 7D D3 7C 0D 7C 80 7D 65 7D 9B 7C 0D 7C 
A0 7B A0 7B A0 7B A0 7B 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 00 7B 00 7C A0 7C 00 7D 
00 7D 00 7D 00 7D 80 7B 80 7B 80 7B 80 7B 80 7B 
A0 7B 80 7E 80 7E 40 7F 40 7F 80 7E 80 7E 00 7C 
00 7C 00 7C 00 7C 00 7C 40 7C 80 7E C0 7E A0 7F 
A0 7F C0 7E 80 7E 80 7C 80 7C 80 7C 80 7C 80 7C 
E0 7C 80 7E C0 7E 00 80 00 80 C0 7E 80 7E E0 7C 
E0 7C E0 7C E0 7C E0 7C E0 7C 80 7E C0 7E 00 80 
00 80 C0 7E 80 7E E0 7C E0 7C E0 7C E0 7C E0 7C 
80 7C 80 7E C0 7E A0 7F A0 7F C0 7E 80 7E 40 7C 
40 7C 40 7C 40 7C 40 7C 00 7C 80 7E 80 7E 40 7F 
40 7F 80 7E 00 7E A0 7B A0 7B A0 7B A0 7B A0 7B 
80 7B 00 7D 00 7D 00 7D 00 7D 90 7C 00 7C 00 7B 
00 7B 00 7B 00 7B 00 7B 80 7B 00 7D 00 7D 00 7D 
00 7D 90 7C 00 7C 00 7B 00 7B 00 7B 00 7B 00 7B 
80 7B 00 7D 00 7D 00 7D 00 7D 90 7C 00 7C 00 7B 
00 7B 00 7B 00 7B 00 7B 80 7B 00 7D 00 7D 00 7D 
00 7D 90 7C 00 7C 00 7B 00 7B 00 7B 00 7B 00 7B 
80 7B 00 7D 00 7D 00 7D 00 7D 90 7C 00 7C 00 7B 
00 7B 00 7B 00 7B 00 7B A0 7B A0 7B A0 7B A0 7B 
0D 7C 9B 7C 65 7D 80 7D 80 7D 80 7D 80 7D 80 7D 
0D 7C D3 7C 80 7D BF 7D 40 7E 00 7F 50 7F 7C 7E 
7C 7E 7C 7E 7C 7E 7C 7E BE 7C BB 7D 80 7E 3D 7F 
8C 7F 78 7F 50 7F F0 7E F0 7E F0 7E F0 7E F0 7E 
6C 7D 69 7E C0 7E EB 7F EB 7F 62 7F 10 7F C5 7E 
C5 7E C5 7E C5 7E C5 7E C5 7E 10 7F 62 7F EB 7F 
EB 7F C0 7E 69 7E 6C 7D 6C 7D 6C 7D 6C 7D 6C 7D 
F0 7E 50 7F 78 7F 8C 7F 3D 7F 80 7E BB 7D BE 7C 
BE 7C BE 7C BE 7C BE 7C 7C 7E 50 7F 00 7F 40 7E 
C0 7D 80 7D D3 7C 0D 7C 0D 7C 0D 7C 0D 7C 0D 7C 
80 7D 65 7D 9B 7C 0D 7C A0 7B A0 7B A0 7B A0 7B 
A0 7B A0 7B A0 7B A0 7B 80 7D 65 7D 9B 7C 0D 7C 
A0 7B A0 7B A0 7B A0 7B A0 7B A0 7B A0 7B A0 7B 
80 7D 65 7D 9B 7C 0D 7C A0 7B A0 7B A0 7B A0 7B 
A0 7B A0 7B A0 7B A0 7B 80 7D 65 7D 9B 7C 0D 7C 
A0 7B A0 7B A0 7B A0 7B A0 7B A0 7B A0 7B A0 7B 
80 7D 65 7D 9B 7C 0D 7C A0 7B A0 7B A0 7B A0 7B 
A0 7B A0 7B A0 7B A0 7B 00 19 80 1B 40 1F 40 1F 
00 1E 20 1C 00 19 C0 12 20 81 10 81 00 81 80 80 
20 81 10 81 00 81 80 80 20 81 10 81 00 81 80 80 
20 81 10 81 A0 80 80 80 80 81 F6 80 D6 80 8D 80 
80 81 F6 80 D6 80 8D 80 4D 81 DE 80 C4 80 59 80 
