00	00	00	00	00	00	00	00	00	2E	83	05	E9	EC	EE	01
00	00	00	00	00	00	00	00	00	2D	BE	0D	11	32	7C	01
97	20	96	00	00	00	00	00	00	2C	31	49	45	78	F5	76
99	20	98	00	00	00	00	00	00	2C	32	4B	48	79	F6	76
00	00	00	00	00	04	40	00	00	2A	1A	1F	18	11	4D	56
02	24	01	24	00	00	00	00	00	2A	13	34	74	7C	3C	56
31	14	30	14	29	00	00	00	00	2A	18	34	74	7C	3C	56
49	14	48	14	34	14	47	00	00	2A	17	3B	59	67	24	56
20	24	19	24	18	00	00	00	00	2A	12	34	74	7C	3C	56
47	10	48	10	49	00	00	00	00	2A	3D	11	3C	A4	A7	88
00	13	01	00	00	00	00	00	00	2E	18	11	12	B1	3C	01
00	13	05	00	00	00	00	00	00	2E	1C	11	12	B2	3C	01
00	13	03	00	00	00	00	00	00	2E	1A	11	12	B3	3C	01
00	13	06	00	00	00	00	00	00	2E	1D	11	12	B4	3C	01
00	13	02	00	00	00	00	00	00	2E	19	11	12	B5	3C	01
00	13	04	00	00	00	00	00	00	2E	1B	11	12	B6	3C	01
00	00	00	13	83	00	00	00	00	2E	77	0D	3C	11	32	11
33	00	00	00	00	00	00	00	00	2C	39	2E	45	30	8C	56
53	00	00	00	00	00	00	00	00	2C	3A	2F	48	31	8F	56
00	00	00	00	00	10	41	00	00	2A	3A	3C	A7	1F	24	33
26	32	27	32	28	00	00	00	00	2F	71	11	1E	21	0D	01
92	06	91	04	80	00	00	00	00	2E	FE	20	7F	32	3C	11
00	00	00	00	00	14	C0	00	00	2E	FF	24	7F	3C	20	11
0A	30	0B	30	0C	00	00	00	00	2F	0D	11	0D	3C	80	01
00	00	00	00	00	14	C1	00	00	2F	0F	24	0D	3C	80	01
99	05	98	05	97	00	00	00	00	2E	F5	1F	20	32	3C	33
A0	16	A1	16	A2	00	00	00	00	2A	B3	11	21	7C	3C	99
A3	00	00	00	00	00	00	00	00	2A	B4	11	21	7C	3C	21
04	06	04	00	00	00	00	00	00	2A	B2	11	21	7C	3C	56
78	04	77	04	75	00	00	00	00	2F	6C	0D	8B	AD	3C	01
14	12	15	12	16	12	17	00	00	2A	AE	32	3C	7C	AF	01
00	00	00	12	44	00	00	00	00	2A	AD	32	3C	7C	AF	01
00	00	00	00	00	00	00	00	00	2F	C6	0D	3C	11	32	01
59	04	58	04	44	00	00	00	00	2A	19	11	32	7C	3C	56
32	01	31	00	00	00	00	00	00	2C	3F	37	15	45	27	56
52	01	51	00	00	00	00	00	00	2C	40	38	15	48	28	56
00	00	00	00	00	12	04	00	00	2C	6F	96	49	16	45	00
00	00	00	00	00	12	05	00	00	2C	70	97	4B	16	48	00
71	01	72	00	00	00	00	00	00	2A	2E	1F	18	11	E2	76
74	01	75	00	00	00	00	00	00	2A	2F	1F	18	11	E2	76
68	20	67	00	00	14	08	00	00	2D	E1	01	01	01	01	33
00	00	00	00	00	14	0E	00	00	29	DC	1F	18	11	3B	21
00	00	00	00	00	04	61	00	00	2A	1C	0D	15	3B	67	33
63	04	62	00	00	14	07	00	00	2D	E2	01	01	01	01	33
3B	00	00	06	20	32	23	00	00	2E	97	11	98	7C	3C	01
55	00	00	00	00	00	00	00	00	2E	96	8B	32	7C	3C	00
00	00	00	00	00	07	00	00	00	2A	D0	32	81	7C	3C	A6
00	00	00	00	00	05	71	00	00	2F	63	CE	B7	7C	4A	01
00	00	00	00	00	07	03	00	00	2F	64	CE	B7	7C	4A	01
68	16	67	16	66	16	65	00	00	2F	44	11	3C	7C	8B	01
00	16	60	16	61	16	62	00	00	2F	45	11	3C	7C	8B	01
55	16	63	16	64	00	00	00	00	2F	46	11	3C	7C	8B	01
00	00	00	00	00	00	00	00	00	2F	47	11	3C	7C	8B	01
07	05	06	00	00	00	00	00	00	2A	DF	11	12	13	14	56
62	15	61	00	00	00	00	00	00	2A	E0	11	12	82	15	56
62	02	61	02	01	00	00	00	00	2E	30	11	1F	32	3C	56
74	02	73	02	05	00	00	00	00	2E	34	11	1F	32	3C	56
68	02	67	02	03	00	00	00	00	2E	32	11	1F	32	3C	56
77	02	76	02	06	00	00	00	00	2E	35	11	1F	32	3C	56
65	02	64	02	02	00	00	00	00	2E	31	11	1F	32	3C	56
71	02	70	02	04	00	00	00	00	2E	33	11	1F	32	3C	56
28	03	27	00	00	03	26	00	00	2E	68	11	12	83	85	56
28	13	27	00	00	13	5B	00	00	2E	69	11	12	86	88	56
00	00	00	00	00	00	00	00	00	2D	C0	11	13	32	91	01
24	14	15	00	00	00	00	00	00	2D	06	11	9F	99	12	56
00	00	00	32	05	00	00	00	00	CD	8B	11	21	3C	7C	01
38	00	37	00	36	00	00	00	00	2C	9E	96	5C	49	29	56
58	00	57	00	56	00	00	00	00	2C	9F	97	5D	4B	2A	56
31	00	00	00	00	00	00	00	00	2C	37	15	45	3B	8C	00
34	00	00	00	00	00	00	00	00	2C	38	15	48	3B	8F	00
32	00	31	00	30	00	00	00	00	2C	9C	8C	8B	15	27	56
52	00	51	00	50	00	00	00	00	2C	9D	8F	8B	15	28	56
24	30	22	00	00	00	00	00	00	2C	41	9B	2C	45	15	56
25	30	23	00	00	00	00	00	00	2C	42	9C	2D	48	15	56
03	01	02	00	00	00	00	00	00	2D	0F	4F	11	58	9F	56
A7	16	A8	00	00	00	00	00	00	2D	51	BD	18	CF	B8	88
05	11	04	00	00	00	00	00	00	2D	29	11	26	0B	12	56
97	11	98	00	00	00	00	00	00	2D	28	0B	11	1F	7C	56
00	00	00	00	00	11	24	00	00	2D	2A	1E	1F	20	3C	56
00	00	00	00	00	00	15	00	00	2A	87	11	1C	1D	1F	56
00	00	00	00	00	00	12	00	00	2A	82	11	1A	1B	1F	56
01	03	01	03	01	00	00	00	00	29	CD	1F	E5	E6	E7	76
05	03	05	03	05	00	00	00	00	29	D1	1F	E5	E6	E7	76
03	03	03	03	03	00	00	00	00	29	CF	1F	E5	E6	E7	76
06	03	06	03	06	00	00	00	00	29	D2	1F	E5	E6	E7	76
02	03	02	03	02	00	00	00	00	29	CE	1F	E5	E6	E7	76
04	03	04	03	04	00	00	00	00	29	D0	1F	E5	E6	E7	76
00	03	13	00	00	00	00	00	00	29	D9	11	6D	1F	3B	21
00	03	00	03	00	03	00	00	00	29	CC	24	34	3C	6D	56
00	00	00	00	00	15	65	00	00	2D	B5	0D	7A	32	7C	00
00	00	00	00	00	15	63	00	00	2D	B6	0D	7A	32	7C	00
00	00	00	00	00	15	67	00	00	2D	B7	0D	7A	32	7C	00
38	00	00	00	00	00	00	00	00	2C	EC	58	3F	43	3C	11
39	00	00	00	00	00	00	00	00	2C	ED	58	3F	43	3C	33
37	00	00	00	00	00	00	00	00	2C	EE	58	3F	43	3C	33
00	00	00	16	36	00	00	00	00	2C	EF	58	3F	7C	3C	33
00	00	00	00	00	16	A9	00	00	2D	52	B8	C0	C1	32	88
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00
41	00	00	00	00	00	00	00	00	2C	A8	96	5C	29	49	56
61	00	00	00	00	00	00	00	00	2C	A9	97	5D	2A	4B	56
26	01	35	00	53	00	00	00	00	2C	A6	94	15	27	8C	56
27	01	55	00	59	00	00	00	00	2C	A7	95	15	28	8F	56
00	00	00	01	40	00	00	00	00	2C	77	96	5C	49	8B	56
00	00	00	01	60	00	00	00	00	2C	78	97	5D	4B	8B	56
43	11	2C	11	2C	26	26	00	00	2C	3D	71	9B	45	8C	56
47	11	2D	11	2D	26	29	00	00	2C	3E	73	9C	48	8F	56
75	00	00	00	00	00	00	00	00	2A	41	11	A7	A2	0D	88
00	10	78	00	00	00	00	00	00	2A	3E	11	3C	A4	A2	33
7A	10	7B	10	7C	00	00	00	00	2A	43	11	0D	A7	A2	33
0A	00	00	00	00	00	00	00	00	2A	A3	11	32	7C	3C	56
00	00	00	00	00	00	00	00	00	2A	A2	11	32	7C	3C	56
65	00	00	00	00	00	00	00	00	2A	A1	11	32	7C	3C	56
40	00	00	00	00	00	00	00	00	2A	A0	11	32	7C	3C	56
00	00	00	00	00	00	00	00	00	2D	C3	11	32	3C	7C	01
00	00	00	05	20	00	00	00	00	2F	7B	11	22	1F	3C	01
00	00	00	10	30	10	30	00	00	2A	38	11	A2	9F	A0	33
00	00	00	00	00	01	39	00	00	2C	7B	96	5C	49	45	56
00	00	00	00	00	01	59	00	00	2C	7C	97	5D	4B	48	56
97	00	00	00	00	00	00	00	00	2C	2D	0B	45	7D	8C	56
98	00	00	00	00	00	00	00	00	2C	2E	0B	48	7E	8F	56
00	00	00	00	00	10	97	00	00	2C	79	96	5C	06	49	00
00	00	00	00	00	10	98	00	00	2C	7A	97	5D	08	4B	00
23	21	22	00	00	00	00	00	00	2D	1B	46	47	43	3C	22
28	21	27	00	00	00	00	00	00	2D	1C	46	47	54	3C	22
00	00	00	00	00	22	99	00	00	2F	8F	B7	0D	14	CE	01
00	00	00	00	00	21	20	00	00	2D	1F	43	54	46	47	88
00	00	00	00	00	16	B0	00	00	2D	55	B8	14	46	47	88
00	00	00	00	00	21	38	00	00	2D	20	46	47	43	14	22
00	00	00	25	2A	00	00	00	00	2E	A1	11	0D	3C	7C	01
19	15	20	15	21	15	22	00	00	2E	9F	11	32	7C	3C	01
53	00	17	00	00	00	00	00	00	2A	99	11	32	22	3C	56
54	00	16	00	00	00	00	00	00	2A	98	11	32	22	3C	56
47	06	46	06	45	00	00	00	00	2F	12	11	0D	1F	3C	01
2A	14	2B	14	2C	00	00	00	00	2A	E4	24	3A	8B	7C	01
36	12	34	12	30	00	00	00	00	2F	94	11	0D	1F	3C	01
87	06	86	00	00	00	00	00	00	2A	CB	8B	4A	7C	3C	21
C5	00	00	00	00	00	00	00	00	2A	CC	43	4A	7C	3C	11
12	05	12	05	12	00	00	00	00	2F	58	8B	4A	53	3C	01
00	00	00	00	00	10	57	00	00	2A	3C	9E	A4	A5	A7	88
42	00	00	00	00	00	00	00	00	2A	15	3B	59	5A	8D	56
00	00	00	00	00	24	31	00	00	2A	04	24	82	77	3C	00
91	04	92	14	0A	00	00	00	00	2A	00	24	82	11	3C	00
00	00	00	00	00	14	0D	00	00	2A	01	24	82	11	12	00
00	00	00	00	00	24	40	00	00	2A	07	24	82	11	3C	00
18	14	11	04	11	14	12	00	00	29	FF	24	82	77	76	00
14	14	13	14	53	00	00	00	00	2A	03	11	21	32	3C	00
00	00	00	04	13	00	00	00	00	2A	02	11	21	32	3C	00
00	01	37	00	00	00	00	00	00	2C	75	96	5C	49	8B	56
00	01	57	00	00	00	00	00	00	2C	76	97	5D	4B	8B	56
38	00	00	00	00	00	00	00	00	2C	73	96	5C	49	8B	56
58	00	00	00	00	00	00	00	00	2C	74	97	5D	4B	8B	56
00	13	96	00	00	00	00	00	00	29	DA	11	3C	F8	F9	56
00	10	2B	00	00	00	00	00	00	2A	33	11	A5	9F	A6	11
04	00	00	00	00	00	00	00	00	2A	35	11	A5	9F	A6	11
00	10	2C	00	00	00	00	00	00	2A	34	11	A5	9F	A6	11
12	00	00	00	00	00	00	00	00	2A	36	11	A5	9F	A6	11
00	00	00	15	0B	00	00	00	00	2E	8E	7C	24	6A	3C	01
00	00	00	00	00	10	17	00	00	2A	47	0D	3C	11	32	33
95	00	00	00	00	00	00	00	00	2C	27	8C	49	71	45	56
97	00	00	00	00	00	00	00	00	2C	28	8F	4B	73	48	56
96	00	00	00	00	00	00	00	00	2C	2B	8C	49	71	45	56
98	00	00	00	00	00	00	00	00	2C	2C	8F	4B	73	48	56
91	20	90	00	13	00	00	00	00	2A	85	11	32	7C	3C	56
89	20	88	00	10	00	00	00	00	2A	80	11	32	7C	3C	56
00	04	56	00	00	00	00	00	00	2A	16	3B	59	5B	8D	56
AC	15	AD	15	AE	00	00	00	00	2A	C1	11	0D	3C	7C	00
40	15	41	00	00	00	00	00	00	2A	C6	11	0D	3C	7C	01
00	00	00	10	06	00	00	00	00	2A	31	11	32	7C	3C	11
00	00	00	10	14	00	00	00	00	2A	32	11	32	7C	3C	11
00	00	00	16	A4	00	00	00	00	2A	B5	11	21	7C	3C	56
00	00	00	16	A5	00	00	00	00	2A	B6	11	21	7C	3C	56
00	00	00	00	00	11	30	00	00	2C	6D	96	5C	11	49	56
00	00	00	00	00	11	31	00	00	2C	6E	97	5D	11	4B	56
69	00	00	00	00	00	00	00	00	2A	9F	11	32	7C	3C	56
44	00	00	00	00	00	00	00	00	2A	9E	11	32	7C	3C	56
66	00	00	00	00	00	00	00	00	2A	9B	11	32	22	3C	11
41	00	00	00	00	00	00	00	00	2A	9A	11	32	22	3C	56
6A	00	00	15	51	15	15	00	00	2F	80	11	32	7C	3C	56
00	03	70	00	00	00	00	00	00	29	DB	11	1F	18	3C	01
73	00	72	00	70	00	00	00	00	2F	9A	24	33	1E	7C	56
00	00	00	00	00	00	71	00	00	2F	99	24	33	82	20	56
85	21	84	00	00	00	00	00	00	2E	EA	52	20	24	1E	56
00	00	00	00	00	31	97	00	00	2E	EB	20	1F	24	EA	56
96	00	00	00	00	21	83	00	00	2E	EC	20	82	1F	32	56
18	01	17	00	00	00	00	00	00	2E	E0	50	1F	24	1E	56
00	00	00	00	00	31	98	00	00	2E	E3	1F	20	24	7F	56
00	00	00	00	00	01	25	00	00	2E	E1	1F	20	3C	EC	56
00	00	00	00	00	31	99	00	00	2E	E2	1F	20	24	82	56
51	00	00	00	00	00	00	00	00	2E	24	11	12	B1	3C	01
55	00	00	00	00	00	00	00	00	2E	28	11	12	B2	3C	01
53	00	00	00	00	00	00	00	00	2E	26	11	12	B3	3C	01
56	00	00	00	00	00	00	00	00	2E	29	11	12	B4	3C	01
52	00	00	00	00	00	00	00	00	2E	25	11	12	B5	3C	01
54	00	00	00	00	00	00	00	00	2E	27	11	12	B6	3C	01
69	06	68	00	00	00	00	00	00	2F	85	41	21	24	3C	01
00	00	00	00	00	01	28	00	00	2E	F4	24	82	20	11	56
13	01	12	00	00	00	00	00	00	2F	08	51	1E	24	3C	56
1E	11	1F	00	00	01	11	00	00	2F	09	1E	3A	24	1F	56
00	25	0F	25	0A	25	0E	00	00	2F	9E	11	32	7C	3C	01
00	32	13	16	11	D2	00	00	00	2D	D3	11	21	3C	7C	00
00	00	00	16	13	00	00	00	00	2D	CC	11	21	3C	7C	00
00	00	00	16	13	00	00	00	00	2D	CD	11	21	3C	7C	00
00	00	00	16	13	00	00	00	00	2D	CE	11	21	3C	7C	00
00	00	00	16	C8	00	00	00	00	2D	E0	11	21	3C	7C	00
00	00	00	16	11	00	00	00	00	2D	C8	11	21	3C	7C	00
00	D1	56	D1	54	D1	55	00	00	2D	C9	11	21	3C	7C	00
00	00	00	C1	55	00	00	00	00	2D	D0	11	21	3C	7C	00
00	00	00	C1	55	00	00	00	00	2D	D1	11	21	3C	7C	00
00	00	00	C1	55	00	00	00	00	2D	E3	01	01	01	01	00
00	00	00	32	56	00	00	00	00	2D	D2	11	21	3C	7C	00
00	00	00	14	17	00	00	00	00	2D	09	11	1E	1F	7C	88
23	01	22	00	00	00	00	00	00	2C	F9	4E	4C	43	3C	33
23	02	22	00	00	00	00	00	00	2C	FA	4E	4C	43	3C	33
32	16	33	16	94	16	44	00	00	2C	FB	4E	4C	B0	3C	33
35	00	00	00	00	00	00	00	00	2C	FE	4E	4C	43	3C	33
00	00	00	00	00	01	21	00	00	2C	F6	AB	12	4C	4E	11
00	00	00	00	00	02	21	00	00	2C	F7	AC	12	4C	4E	11
00	00	00	00	00	11	0D	00	00	2D	07	4E	4C	43	3C	33
75	00	00	00	00	00	00	00	00	2C	FD	4E	4C	43	3C	11
34	16	9A	00	00	00	00	00	00	2C	FC	4E	4C	43	3C	33
59	00	00	00	00	00	00	00	00	2A	E1	11	18	0E	D1	00
B1	16	B2	00	00	00	00	00	00	2D	56	C7	C8	C9	CA	88
B3	00	00	16	B5	16	B6	00	00	2D	57	BF	81	93	3C	01
00	00	00	00	00	17	71	00	00	2D	C5	11	2B	3C	7C	00
B7	16	B8	16	B9	16	C0	00	00	2D	58	D4	D6	CD	32	88
00	00	00	00	00	16	C1	00	00	2D	59	B8	32	CF	D0	88
00	00	00	00	00	00	00	00	00	2D	5A	11	32	CF	D1	01
00	00	00	00	00	16	C2	00	00	2D	53	B8	B9	7C	39	88
00	00	00	00	00	16	C3	00	00	2D	54	D9	DA	DB	DC	01
00	00	00	00	00	16	24	00	00	2D	1D	43	54	46	3C	44
00	00	00	00	00	16	25	00	00	2D	1E	43	54	47	3C	44
00	00	00	06	2F	00	00	00	00	2F	A3	11	3C	7C	8B	01
55	10	56	00	00	00	00	00	00	2A	3F	11	32	7C	3C	33
19	10	20	00	00	00	00	00	00	2A	30	11	32	7C	3C	33
00	00	00	00	00	32	35	00	00	2F	A4	11	3C	7C	8B	01
13	15	12	15	11	00	00	00	00	2A	A8	11	0D	3C	7C	11
13	15	12	15	11	00	00	00	00	2A	A9	11	0D	3C	7C	11
00	00	00	00	00	00	00	00	00	2A	AA	11	1F	32	7C	01
00	00	00	00	00	14	C2	00	00	2A	AB	3C	0C	18	24	01
00	00	00	00	00	14	C3	00	00	2A	AC	3C	0C	18	24	01
4A	11	4B	00	00	00	00	00	00	2C	7E	49	45	78	F5	56
4C	11	4D	00	00	00	00	00	00	2C	7F	4B	48	79	F6	56
00	00	00	05	00	00	00	00	00	2F	4E	11	32	3C	81	56
00	00	00	00	00	05	03	00	00	2F	4F	11	32	7C	3C	11
1A	10	1A	00	00	00	00	00	00	2A	46	11	13	1F	0B	11
00	00	00	10	62	00	00	00	00	2A	44	A4	A2	A3	A1	22
00	00	00	00	00	10	17	00	00	2A	37	A5	9F	A6	1F	11
00	00	00	00	00	10	31	00	00	2A	3B	11	3C	9F	A0	00
02	00	00	16	40	16	15	00	00	2D	5F	67	3D	3E	40	00
14	00	00	00	00	00	00	00	00	2C	3B	8B	49	45	8C	56
00	01	10	11	00	14	00	15	1D	00	00	00	00	00	00	01
